0,1,2,3,4,5,6,7,8,9,10
7461,100,0,False,0,0,0,0,False,False,False
7521,100,0,False,0,0,0,0,False,False,False
7581,100,0,False,0,0,0,0,False,False,False
7641,100,0,False,0,0,0,0,False,False,False
7701,100,0,False,0,0,0,0,False,False,False
7761,100,0,False,0,0,0,0,False,False,False
7821,100,0,False,0,0,0,0,False,False,False
7881,100,0,False,0,0,0,0,False,False,False
7941,100,0,False,0,0,0,0,False,False,False
8001,100,0,False,0,0,0,0,False,False,False
8061,100,0,False,0,0,0,0,False,False,False
8121,100,0,False,0,0,0,0,False,False,False
8181,100,0,False,0,0,0,0,False,False,False
8241,100,0,False,0,0,0,0,False,False,False
8301,100,0,False,0,0,0,0,False,False,False
8361,100,0,False,0,0,0,0,False,False,False
11181,100,100,True,1,0,0,0,False,False,False
11241,100,100,True,1,0,0,0,False,False,False
11301,100,100,True,1,0,0,0,False,False,False
11361,100,100,True,1,0,0,0,False,False,False
11421,100,100,True,1,0,0,0,False,False,False
11481,100,100,True,1,0,0,0,False,False,False
11541,100,100,True,1,0,0,0,False,False,False
11601,100,100,True,1,0,0,0,False,False,False
11661,100,100,True,1,0,0,0,False,False,False
11721,100,100,True,1,0,0,0,False,False,False
11781,100,100,True,1,0,0,0,False,False,False
11841,100,100,True,1,0,0,0,False,False,False
11901,100,100,True,1,0,0,0,False,False,False
11961,100,100,True,1,0,0,0,False,False,False
12021,100,100,True,1,0,0,0,False,False,False
12081,100,100,True,1,0,0,0,False,False,False
12141,100,100,True,1,0,0,0,False,False,False
12201,100,100,True,1,0,0,0,False,False,False
12261,100,100,True,1,0,0,0,False,False,False
12321,100,100,True,1,0,0,0,False,False,False
12381,100,100,True,1,0,0,0,False,False,False
12441,100,100,True,1,0,0,0,False,False,False
12501,100,100,True,1,0,0,0,False,False,False
12561,100,100,True,1,0,0,0,False,False,False
12621,100,100,True,1,0,0,0,False,False,False
12681,100,100,True,1,0,0,0,False,False,False
12741,100,100,True,1,0,0,0,False,False,False
12801,100,100,True,1,0,0,0,False,False,False
12861,100,100,True,1,0,0,0,False,False,False
12921,100,100,True,1,0,0,0,False,False,False
12981,100,100,True,1,0,0,0,False,False,False
13041,100,100,True,1,0,0,0,False,False,False
13101,100,100,True,1,0,0,0,False,False,False
13161,100,100,True,1,0,0,0,False,False,False
13221,80,98,True,1,0,0,0,False,False,False
13281,55,95,True,1,0,0,0,False,False,False
13341,55,95,True,1,0,0,0,False,False,False
13401,35,93,True,1,0,0,0,False,False,False
13461,35,93,True,1,0,0,0,False,False,False
13521,35,93,True,1,0,0,0,False,False,False
13581,35,93,True,1,0,0,0,False,False,False
13641,35,93,True,1,0,0,0,False,False,False
13701,35,93,True,1,0,0,0,False,False,False
13761,35,93,True,1,0,0,0,False,False,False
13821,35,93,True,1,0,0,0,False,False,False
13881,35,93,True,1,0,0,0,False,False,False
13941,35,93,True,1,0,0,0,False,False,False
14001,14,90,True,1,0,0,0,False,False,False
14061,14,90,True,1,0,0,0,False,False,False
14121,14,90,True,1,0,0,0,False,False,False
16341,100,100,True,1,1,1,1,True,False,False
16401,100,100,True,1,1,1,1,True,False,False
16461,100,100,True,1,1,1,1,True,False,False
16521,100,100,True,1,1,1,1,True,False,False
16581,100,100,True,1,1,1,1,True,False,False
16641,100,100,True,1,1,1,1,True,False,False
16701,100,100,True,1,1,1,1,True,False,False
16761,100,100,True,1,1,1,1,True,False,False
16821,100,100,True,1,1,1,1,True,False,False
16881,100,100,True,1,1,1,1,True,False,False
16941,100,100,True,1,1,1,1,True,False,False
17001,100,100,True,1,1,1,1,True,False,False
17061,100,100,True,1,1,1,1,True,False,False
17121,100,100,True,1,1,1,1,True,False,False
17181,100,100,True,1,1,1,1,True,False,False
17241,100,100,True,1,1,1,1,True,False,False
17301,100,100,True,1,1,1,1,True,False,False
17361,100,100,True,1,1,1,1,True,False,False
17421,100,100,True,1,1,1,1,True,False,False
17481,100,100,True,1,1,1,1,True,False,False
17541,100,100,True,1,1,1,1,True,False,False
17601,100,100,True,1,1,1,1,True,False,False
17661,100,100,True,1,1,1,1,True,False,False
17721,100,100,True,1,1,1,1,True,False,False
17781,100,100,True,1,1,1,1,True,False,False
17841,100,100,True,1,1,1,1,True,False,False
17901,100,100,True,1,1,1,1,True,False,False
17961,100,100,True,1,1,1,1,True,False,False
18021,100,100,True,1,1,1,1,True,False,False
18081,100,100,True,1,1,1,1,True,False,False
18141,100,100,True,1,1,1,1,True,False,False
18201,100,100,True,1,1,1,1,True,False,False
18261,100,100,True,1,1,1,1,True,False,False
18321,100,100,True,1,1,1,1,True,False,False
18381,100,100,True,0,1,1,1,True,False,False
18441,100,100,True,0,1,1,1,True,False,False
18501,100,100,True,0,1,1,1,True,False,False
18561,100,100,True,0,1,1,1,True,False,False
18621,100,100,True,0,1,1,1,True,False,False
18681,100,100,True,0,1,1,1,True,False,False
18741,100,100,True,0,1,1,1,True,False,False
18801,100,100,True,0,1,1,1,True,False,False
18861,100,100,True,0,1,1,1,True,False,False
18921,100,100,True,0,1,1,1,True,False,False
18981,100,100,True,0,1,1,1,True,False,False
19041,100,100,True,0,1,1,1,True,False,False
19101,100,100,True,0,1,1,1,True,False,False
19161,100,100,True,0,1,1,1,True,False,False
19221,100,100,True,0,1,1,1,True,False,False
19281,100,100,True,0,1,1,1,True,False,False
19341,100,100,True,0,1,1,1,True,False,False
19401,100,100,True,0,1,1,1,True,False,False
19461,100,100,True,0,1,1,1,True,False,False
19521,100,100,True,0,1,1,1,True,False,False
19581,100,100,True,0,1,1,1,True,False,False
21801,100,100,True,1,1,1,1,True,False,False
21861,100,100,True,1,1,1,1,True,False,False
21921,100,100,True,1,1,1,1,True,False,False
21981,100,100,True,1,1,1,1,True,False,False
22041,100,100,True,1,1,1,1,True,False,False
22101,100,100,True,1,1,1,1,True,False,False
22161,100,100,True,1,1,1,1,True,False,False
22221,100,100,True,1,1,1,1,True,False,False
22281,100,100,True,1,1,1,1,True,False,False
22341,100,100,True,1,1,1,1,True,False,False
22401,100,100,True,1,1,1,1,True,False,False
22461,100,100,True,1,1,1,1,True,False,False
22521,100,100,True,1,1,1,1,True,False,False
22581,100,100,True,1,1,1,1,True,False,False
22641,100,100,True,1,1,1,1,True,False,False
22701,100,100,True,1,1,0,1,True,False,False
22761,100,100,True,1,1,0,1,True,False,False
22821,100,100,True,1,1,0,1,True,False,False
22881,100,100,True,1,1,0,1,True,False,False
22941,100,100,True,1,1,0,1,True,False,False
23001,100,100,True,1,1,0,1,True,False,False
23061,100,100,True,1,1,0,1,True,False,False
23121,100,100,True,1,1,0,1,True,False,False
23181,100,100,True,1,1,0,1,True,False,False
23241,100,100,True,1,1,0,1,True,False,False
23301,100,100,True,1,1,0,1,True,False,False
23361,100,100,True,1,1,0,1,True,False,False
23421,100,100,True,1,1,0,1,True,False,False
23481,100,100,True,0,1,0,1,True,False,False
23541,100,100,True,0,1,0,1,True,False,False
23601,100,100,True,0,1,0,1,True,False,False
23661,100,100,True,0,1,0,1,True,False,False
23721,100,100,True,0,1,0,1,True,False,False
23781,100,100,True,0,1,0,1,True,False,False
23841,100,100,True,0,1,0,1,True,False,False
23901,100,100,True,0,1,0,1,True,False,False
23961,100,100,True,0,1,0,1,True,False,False
24021,100,100,True,0,1,0,1,True,False,False
24081,100,100,True,0,1,0,1,True,False,False
24141,100,100,True,0,1,0,1,True,False,False
24201,100,100,True,0,1,0,1,True,False,False
24261,100,100,True,0,1,0,1,True,False,False
24321,100,100,True,0,1,0,1,True,False,False
24381,100,100,True,0,1,0,1,True,False,False
24441,100,100,True,0,1,0,1,True,False,False
24501,100,100,True,0,1,0,1,True,False,False
24561,100,100,True,0,1,0,1,True,False,False
24621,100,100,True,0,1,0,1,True,False,False
24681,100,100,True,0,1,0,1,True,False,False
24741,100,100,True,0,1,0,1,True,False,False
24801,100,100,True,0,1,0,1,True,False,False
24861,100,100,True,0,1,0,1,True,False,False
24921,100,100,True,0,1,0,1,True,False,False
24981,100,100,True,0,1,0,1,True,False,False
25041,100,100,True,0,1,0,1,True,False,False
25101,100,100,True,0,1,0,1,True,False,False
25161,100,100,True,0,1,0,1,True,False,False
25221,100,100,True,0,1,0,1,True,False,False
25281,100,100,True,0,1,0,1,True,False,False
25341,100,100,True,0,1,0,1,True,False,False
25401,100,100,True,0,1,0,1,True,False,False
25461,100,100,True,0,1,0,1,True,False,False
25521,100,100,True,0,1,0,1,True,False,False
25581,100,100,True,0,1,0,1,True,False,False
25641,100,100,True,0,1,0,1,True,False,False
25701,100,100,True,0,1,0,1,True,False,False
25761,100,100,True,0,1,0,1,True,False,False
25821,100,100,True,0,1,0,1,True,False,False
25881,100,100,True,0,1,0,1,True,False,False
25941,100,100,True,0,1,0,1,True,False,False
26001,100,100,True,0,1,0,1,True,False,False
26061,100,100,True,0,1,0,1,True,False,False
26121,100,100,True,0,1,0,1,True,False,False
26181,100,100,True,0,1,0,1,True,False,False
26241,100,100,True,0,1,0,1,True,False,False
26301,100,100,True,0,1,0,1,True,False,False
26361,100,100,True,0,1,0,1,True,False,False
26421,100,100,True,0,1,0,1,True,False,False
26481,100,100,True,0,1,0,1,True,False,False
26541,100,100,True,0,1,0,1,True,False,False
36741,100,100,True,1,1,1,1,True,False,False
36801,100,100,True,1,1,1,1,True,False,False
36861,100,100,True,1,1,1,1,True,False,False
36921,100,100,True,1,1,1,1,True,False,False
36981,100,100,True,1,1,1,1,True,False,False
37041,100,100,True,1,1,1,1,True,False,False
37101,100,100,True,1,1,1,1,True,False,False
37161,100,100,True,1,1,1,1,True,False,False
37221,100,100,True,1,1,1,1,True,False,False
37281,100,100,True,1,1,1,1,True,False,False
37341,100,100,True,1,1,1,1,True,False,False
37401,100,100,True,1,1,1,1,True,False,False
37461,100,100,True,1,1,1,1,True,False,False
37521,100,100,True,1,1,1,1,True,False,False
37581,100,100,True,1,1,1,1,True,False,False
37641,100,100,True,1,1,1,1,True,False,False
37701,100,100,True,1,1,1,1,True,False,False
37761,100,100,True,1,1,1,1,True,False,False
37821,100,100,True,1,1,1,1,True,False,False
37881,100,100,True,1,1,1,1,True,False,False
37941,100,100,True,1,1,1,1,True,False,False
38001,100,100,True,1,1,1,1,True,False,False
38061,100,100,True,1,1,1,1,True,False,False
38121,100,100,True,1,1,1,1,True,False,False
38181,100,100,True,1,1,1,1,True,False,False
38241,100,100,True,1,1,1,1,True,False,False
38301,100,100,True,1,1,1,1,True,False,False
38361,100,100,True,1,1,1,1,True,False,False
38421,100,100,True,1,1,1,1,True,False,True
38481,100,100,True,1,1,1,1,True,False,True
41901,100,100,False,1,0,1,1,False,False,False
41961,100,100,False,1,0,1,1,False,False,False
42021,100,100,False,1,0,1,1,False,False,False
42081,100,100,False,1,0,1,1,False,False,False
42141,100,100,False,1,0,1,1,False,False,False
42201,100,100,False,1,0,1,1,False,False,False
42261,100,100,False,1,0,1,1,False,False,False
42321,100,100,False,1,0,1,1,False,False,False
42381,100,100,False,1,0,1,1,False,False,False
42441,100,100,False,1,0,1,1,False,False,False
42501,100,100,False,1,0,1,0,False,False,False
42561,100,100,False,1,0,1,0,False,False,False
42621,100,100,False,1,0,1,0,False,False,False
42681,100,100,False,1,0,1,0,False,False,False
42741,100,100,False,1,0,1,0,False,False,False
42801,100,100,False,1,0,1,0,False,False,False
42861,100,100,False,0,0,1,0,False,False,False
42921,100,100,False,0,0,1,0,False,False,False
42981,100,100,False,0,0,1,0,False,False,False
43041,100,100,False,0,0,1,0,False,False,False
43101,100,100,False,0,0,1,0,False,False,False
43161,100,100,False,0,0,1,0,False,False,False
43221,100,100,False,0,0,1,0,False,False,False
43281,100,100,False,0,0,1,0,False,False,False
43341,100,100,False,0,0,1,0,False,False,False
43401,100,100,False,0,0,1,0,False,False,False
43461,100,100,False,0,0,1,0,False,False,False
43521,100,100,False,0,0,1,0,False,False,False
43581,47,94,False,0,0,1,0,False,False,False
45021,100,100,True,0,0,0,0,False,False,False
45081,100,100,True,0,0,0,0,False,False,False
45141,100,100,True,0,0,0,0,False,False,False
45201,100,100,True,0,0,0,0,False,False,False
45261,100,100,True,0,0,0,0,False,False,False
45321,100,100,True,0,0,0,0,False,False,False
45381,100,100,True,0,0,0,0,False,False,False
45441,100,100,True,0,0,0,0,False,False,False
45501,100,100,True,0,0,0,0,False,False,False
45561,100,100,True,0,0,0,0,False,False,False
45621,76,95,True,0,0,0,0,False,False,False
45681,76,95,True,0,0,0,0,False,False,False
45741,76,95,True,0,0,0,0,False,False,False
45801,76,95,True,0,0,0,0,False,False,False
45861,76,95,True,0,0,0,0,False,False,False
45921,76,95,True,0,0,0,0,False,False,False
45981,76,95,True,0,0,0,0,False,False,False
46041,53,91,True,0,0,0,0,False,False,False
46101,53,91,True,0,0,0,0,False,False,False
46161,53,91,True,0,0,0,0,False,False,False
46221,53,91,True,0,0,0,0,False,False,False
46281,53,91,True,0,0,0,0,False,False,False
46341,53,91,True,0,0,0,0,False,False,False
46401,53,91,True,0,0,0,0,False,False,False
51321,100,100,False,0,0,0,0,False,False,False
51381,100,100,False,0,0,0,0,False,False,False
51441,100,100,False,0,0,0,0,False,False,False
51501,100,100,False,0,0,0,0,False,False,False
51561,100,100,False,0,0,0,0,False,False,False
51621,100,100,False,0,0,0,0,False,False,False
51681,100,100,False,0,0,0,0,False,False,False
51741,100,100,False,0,0,0,0,False,False,False
51801,100,100,False,0,0,0,0,False,False,False
51861,100,100,False,0,0,0,0,False,False,False
51921,100,100,False,0,0,0,0,False,False,False
51981,100,100,False,0,0,0,0,False,False,False
52041,100,100,False,0,0,0,0,False,False,False
52101,100,100,False,0,0,0,0,False,False,False
52161,100,100,False,0,0,0,0,False,False,False
52221,100,100,False,0,0,0,0,False,False,False
52281,100,100,False,0,0,0,0,False,False,False
52341,100,100,False,0,0,0,0,False,False,False
52401,100,100,False,0,0,0,0,False,False,False
52461,100,100,False,0,0,0,0,False,False,False
52521,100,100,False,0,0,0,0,False,False,False
52581,100,100,False,0,0,0,0,False,False,False
52641,100,100,False,0,0,0,0,False,False,False
52701,100,100,False,0,0,0,0,False,False,False
52761,100,100,False,0,0,0,0,False,False,False
52821,100,100,False,0,0,0,0,False,False,False
52881,100,100,False,0,0,0,0,False,False,False
52941,100,100,False,0,0,0,0,False,False,False
53001,100,100,False,0,0,0,0,False,False,False
53061,100,100,False,0,0,0,0,False,False,False
53121,100,100,False,0,0,0,0,False,False,False
53181,100,100,False,0,0,0,0,False,False,False
53241,100,100,False,0,0,0,0,False,False,False
53301,100,100,False,0,0,0,0,False,False,False
53361,100,100,False,0,0,0,0,False,False,False
53421,100,100,False,0,0,0,0,False,False,False
53481,88,100,False,0,0,0,0,False,False,False
55521,100,100,False,1,0,1,1,False,False,False
55581,100,100,False,1,0,1,1,False,False,False
55641,100,100,False,1,0,1,1,False,False,False
55701,100,100,False,1,0,1,1,False,False,False
55761,100,100,False,1,0,1,1,False,False,False
55821,100,100,False,1,0,1,1,False,False,False
55881,100,100,False,1,0,1,1,False,False,False
55941,100,100,False,1,0,1,1,False,False,False
56001,100,100,False,1,0,0,1,False,False,False
56061,100,100,False,1,0,0,1,False,False,False
56121,100,100,False,1,0,0,1,False,False,False
56181,100,100,False,1,0,0,1,False,False,False
56241,100,100,False,1,0,0,1,False,False,False
56301,100,100,False,1,0,0,1,False,False,False
56361,100,100,False,1,0,0,0,False,False,False
56421,100,100,False,1,0,0,0,False,False,False
56481,100,100,False,1,0,0,0,False,False,False
56541,100,100,False,1,0,0,0,False,False,False
56601,100,100,False,1,0,0,0,False,False,False
56661,100,100,False,1,0,0,0,False,False,False
56721,100,100,False,1,0,0,0,False,False,False
56781,100,100,False,1,0,0,1,False,False,False
56841,100,100,False,1,0,0,1,False,False,False
56901,100,100,False,1,0,0,1,False,False,False
56961,100,100,False,1,0,0,1,False,False,False
57021,100,100,False,1,0,0,1,False,False,False
57081,100,100,False,1,0,0,1,False,False,False
57141,100,100,False,1,0,0,1,False,False,False
57201,100,100,False,1,0,0,1,False,False,False
57261,100,100,False,1,0,0,1,False,False,False
57321,100,100,False,1,0,0,1,False,False,False
57381,100,100,False,1,0,0,1,False,False,False
57441,100,100,False,1,0,0,1,False,False,False
57501,100,100,False,1,0,0,1,False,False,False
57561,100,100,False,1,0,0,0,False,False,False
57621,100,100,False,1,0,0,0,False,False,False
57681,100,100,False,1,0,0,0,False,False,False
57741,100,100,False,1,0,0,0,False,False,False
57801,100,100,False,1,0,0,0,False,False,False
57861,100,100,False,1,0,0,1,False,False,False
57921,100,100,False,1,0,0,1,False,False,False
57981,100,100,False,1,0,0,1,False,False,False
59001,100,100,True,1,1,1,1,True,False,False
59061,100,100,True,1,1,1,1,True,False,False
59121,100,100,True,1,1,1,1,True,False,False
59181,100,100,True,1,1,1,1,True,False,False
59241,100,100,True,1,1,1,1,True,False,False
59301,100,100,True,1,1,1,1,True,False,False
59361,100,100,True,1,1,1,1,True,False,False
59421,100,100,True,1,1,1,1,True,False,False
59481,100,100,True,1,1,1,1,True,False,False
59541,100,100,True,1,1,1,1,True,False,False
59601,100,100,True,1,1,1,1,True,False,False
59661,100,100,True,1,1,1,1,True,False,False
59721,100,100,True,1,1,1,1,True,False,False
59781,100,100,True,1,1,1,1,True,False,False
59841,100,100,True,1,1,1,1,True,False,False
59901,100,100,True,1,1,1,1,True,False,False
59961,100,100,True,1,1,1,1,True,False,False
60021,100,100,True,1,1,1,1,True,False,False
60081,100,100,True,1,1,0,1,True,False,False
60141,100,100,True,1,1,0,1,True,False,False
60201,100,100,True,1,1,0,1,True,False,False
60261,100,100,True,1,1,0,1,True,False,False
60321,100,100,True,1,1,0,0,True,False,False
60381,100,100,True,1,1,0,0,True,False,False
60441,100,100,True,1,1,0,0,True,False,False
60501,88,100,True,1,1,0,0,True,False,False
60561,88,100,True,1,1,0,0,True,False,False
60621,88,100,True,1,1,0,0,True,False,False
60681,88,100,True,1,1,0,0,True,False,False
60741,88,100,True,1,1,0,0,True,False,False
60801,88,100,True,0,1,0,0,True,False,False
60861,88,100,True,0,1,0,0,True,False,False
60921,88,100,True,0,1,0,0,True,False,False
