0,1,2,3,4,5,6,7,8,9,10
60981,62,100,True,0,1,0,0,True,False,False
61041,34,97,True,0,1,0,0,True,False,False
61101,34,97,True,0,1,0,0,True,False,False
61161,34,97,True,0,1,0,0,True,False,False
61221,34,97,True,0,1,0,0,True,False,False
61281,34,97,True,0,1,0,0,True,False,False
61341,34,97,True,0,1,0,0,True,False,False
61401,34,97,True,0,1,0,0,True,False,False
61461,34,97,True,0,1,0,0,True,False,False
61521,34,97,True,0,1,0,0,True,False,False
61581,34,97,True,0,1,0,0,True,False,False
61641,34,97,True,0,1,0,0,True,False,False
61701,34,97,True,0,1,0,0,True,False,False
61761,34,97,True,0,1,0,0,True,False,False
61821,34,97,True,0,1,0,0,True,False,False
61881,34,97,True,0,1,0,0,True,False,False
61941,34,97,True,0,1,0,0,True,False,False
62001,34,97,True,0,1,0,0,True,False,False
62061,34,97,True,0,1,0,0,True,False,False
62121,34,97,True,0,1,0,0,True,False,False
62181,34,97,True,0,1,0,0,True,False,False
62241,34,97,True,0,1,0,0,True,False,False
62301,34,97,True,0,1,0,0,True,False,False
62361,34,97,True,0,1,0,0,True,False,False
62421,34,97,True,0,1,0,0,True,False,False
65181,100,100,True,1,1,1,1,True,False,False
65241,100,100,True,1,1,1,1,True,False,False
65301,100,100,True,1,1,1,1,True,False,False
65361,100,100,True,1,1,1,1,True,False,False
65421,100,100,True,1,1,1,1,True,False,False
65481,100,100,True,1,1,1,1,True,False,False
65541,100,100,True,1,1,1,1,True,False,False
65601,100,100,True,1,1,1,1,True,False,False
65661,100,100,True,1,1,1,1,True,False,False
65721,100,100,True,1,1,1,1,True,False,False
65781,100,100,True,1,1,1,1,True,False,False
65841,100,100,True,1,1,1,1,True,False,False
65901,100,100,True,1,1,1,1,True,False,False
65961,100,100,True,1,1,1,1,True,False,False
66021,100,100,True,1,1,1,1,True,False,False
66081,100,100,True,1,1,1,1,True,False,False
66141,100,100,True,1,1,1,1,True,False,False
66201,100,100,True,1,1,1,1,True,False,False
66261,100,100,True,1,1,1,1,True,False,False
66321,100,100,True,1,1,1,1,True,False,False
66381,71,96,True,1,1,1,1,True,False,False
73461,100,100,True,0,1,0,0,False,False,False
73521,100,100,True,0,1,0,0,False,False,False
73581,100,100,True,0,1,0,0,False,False,False
73641,100,100,True,0,1,0,0,False,False,False
73701,100,100,True,0,1,0,0,False,False,False
73761,100,100,True,0,1,0,0,False,False,False
73821,100,100,True,0,1,0,0,False,False,False
73881,100,100,True,0,0,0,0,False,False,False
73941,100,100,True,0,0,0,0,False,False,False
74001,100,100,True,0,0,0,0,False,False,False
74061,100,100,True,0,0,0,0,False,False,False
74121,100,100,True,0,0,0,0,False,False,False
74181,100,100,True,0,0,0,0,False,False,False
74241,100,100,True,0,0,0,0,False,False,False
74301,100,100,True,0,0,0,0,False,False,False
74361,100,100,True,0,0,0,0,False,False,False
74421,100,100,True,0,0,0,0,False,False,False
74481,100,100,True,0,0,0,0,False,False,False
78561,100,100,False,0,0,0,0,False,False,False
78621,100,100,False,0,1,0,0,False,False,False
78681,100,100,False,0,1,0,0,False,False,False
78741,100,100,False,0,1,0,0,False,False,False
78801,100,100,False,0,1,0,0,False,False,False
78861,100,100,False,0,0,0,0,False,False,False
78921,100,100,False,0,0,0,0,False,False,False
78981,100,100,False,0,0,0,0,False,False,False
79041,100,100,False,0,0,0,0,False,False,False
79101,100,100,False,0,0,0,0,False,False,False
79161,100,100,False,0,0,0,0,False,False,False
79221,100,100,False,0,0,0,0,False,False,False
79281,100,100,False,0,0,0,0,False,False,False
79341,100,100,False,0,0,0,0,False,False,False
79401,100,100,False,0,0,0,0,False,False,False
79461,100,100,False,0,0,0,0,False,False,False
79521,100,100,False,0,0,0,0,False,False,False
79581,100,100,False,0,0,0,0,False,False,False
79641,100,100,False,0,0,0,0,False,False,False
79701,100,100,False,0,0,0,0,False,False,False
79761,100,100,False,0,0,0,0,False,False,False
79821,100,100,False,0,0,0,0,False,False,False
79881,100,100,False,0,0,0,0,False,False,False
79941,100,100,False,0,0,0,0,False,False,False
80001,100,100,False,0,0,0,0,False,False,False
80061,100,100,False,0,0,0,0,False,False,False
80121,100,100,False,0,0,0,0,False,False,False
80181,100,100,False,0,0,0,0,False,False,False
80241,100,100,False,0,0,0,0,False,False,False
80301,100,100,False,0,0,0,0,False,False,False
80361,100,100,False,0,0,0,0,False,False,False
80421,100,100,False,0,0,0,0,False,False,False
80481,100,100,False,0,0,0,0,False,False,False
80541,100,100,False,0,0,0,0,False,False,False
80601,100,100,False,0,0,0,0,False,False,False
80661,100,100,False,0,0,0,0,False,False,False
80721,100,100,False,0,0,0,0,False,False,False
80781,100,100,False,0,0,0,0,False,False,False
80841,100,100,False,0,0,0,0,False,False,False
80901,100,100,False,0,0,0,0,False,False,False
80961,100,100,False,0,0,0,0,False,False,False
81021,100,100,False,0,0,0,0,False,False,False
81081,100,100,False,0,0,0,0,False,False,False
81141,100,100,False,0,0,0,0,False,False,False
81201,100,100,False,0,0,0,0,False,False,False
81261,100,100,False,0,0,0,0,False,False,False
81321,100,100,False,0,0,0,0,False,False,False
81381,100,100,False,0,0,0,0,False,False,False
81441,100,100,False,0,0,0,0,False,False,False
81501,100,100,False,0,0,0,0,False,False,False
81561,100,100,False,0,0,0,0,False,False,False
81621,100,100,False,0,0,0,0,False,False,False
81681,100,100,False,0,0,0,0,False,False,False
81741,100,100,False,0,0,0,0,False,False,False
81801,100,100,False,0,0,0,0,False,False,False
81861,100,100,False,0,0,0,0,False,False,False
81921,100,100,False,0,0,0,0,False,False,False
81981,100,100,False,0,0,0,0,False,False,False
82041,100,100,False,0,0,0,0,False,False,False
82101,100,100,False,0,0,0,0,False,False,False
82161,100,100,False,0,0,0,0,False,False,False
82221,100,100,False,0,0,0,0,False,False,False
82281,100,100,False,0,0,0,0,False,False,False
82341,100,100,False,0,0,0,0,False,False,False
82401,100,100,False,0,0,0,0,False,False,False
82461,100,100,False,0,0,0,0,False,False,False
82521,100,100,False,0,0,0,0,False,False,False
82581,100,100,False,0,0,0,0,False,False,False
82641,100,100,False,0,0,0,0,False,False,False
82701,100,100,False,0,0,0,0,False,False,False
82761,100,100,False,0,0,0,0,False,False,False
82821,100,100,False,0,0,0,0,False,False,False
82881,100,100,False,0,0,0,0,False,False,False
82941,100,100,False,0,0,0,0,False,False,False
83001,100,100,False,0,0,0,0,False,False,False
84921,100,100,True,1,1,0,0,False,True,False
84981,100,100,True,1,1,0,0,False,True,False
85041,100,100,True,1,1,0,0,False,True,False
85101,100,100,True,1,1,0,0,False,True,False
85161,100,100,True,0,1,0,0,False,True,False
85221,100,100,True,0,1,0,0,False,True,False
85281,100,100,True,0,1,0,0,False,True,False
85341,100,100,True,0,1,0,0,False,True,False
85401,100,100,True,1,1,0,0,False,True,False
85461,100,100,True,1,0,0,0,False,True,False
85521,100,100,True,1,0,0,0,False,True,False
85581,100,100,True,1,0,0,0,False,True,False
85641,100,100,True,0,0,0,0,False,True,False
85701,87,92,True,0,0,0,0,False,True,False
85761,87,92,True,0,0,0,0,False,True,False
85821,87,92,True,0,0,0,0,False,True,False
85881,87,92,True,0,0,0,0,False,True,False
85941,87,92,True,1,0,0,0,False,True,False
86001,87,92,True,1,0,0,0,False,True,False
87441,100,100,False,0,0,0,0,False,False,False
87501,100,100,False,0,0,0,0,False,False,False
87561,100,100,False,0,0,0,0,False,False,False
87621,100,100,False,0,0,0,0,False,False,False
87681,100,100,False,0,0,0,0,False,False,False
87741,100,100,False,0,0,0,0,False,False,False
87801,100,100,False,0,0,0,0,False,False,False
87861,100,100,False,0,0,0,0,False,False,False
87921,100,100,False,0,0,0,0,False,False,False
87981,100,100,False,0,0,0,0,False,False,False
88041,100,100,False,0,0,0,0,False,False,False
88101,100,100,False,0,0,0,0,False,False,False
88161,100,100,False,0,0,0,0,False,False,False
88221,100,100,False,0,0,0,0,False,False,False
88281,100,100,False,0,0,0,0,False,False,False
88341,100,100,False,0,0,0,0,False,False,False
88401,100,100,False,0,0,0,0,False,False,False
88461,100,100,False,0,0,0,0,False,False,False
88521,100,100,False,0,0,0,0,False,False,False
88581,100,100,False,0,0,0,0,False,False,False
88641,100,100,False,0,0,0,0,False,False,False
88701,100,100,False,0,0,0,0,False,False,False
88761,100,100,False,0,0,0,0,False,False,False
88821,100,100,False,0,0,0,0,False,False,False
88881,100,100,False,0,0,0,0,False,False,False
88941,100,100,False,0,0,0,0,False,False,False
89001,100,100,False,0,0,0,0,False,False,False
89061,100,100,False,0,0,0,0,False,False,False
89121,100,100,False,0,0,0,0,False,False,False
89181,100,100,False,0,0,0,0,False,False,False
89241,100,100,False,0,0,0,0,False,False,False
89301,100,100,False,0,0,0,0,False,False,False
89361,100,100,False,0,0,0,0,False,False,False
89421,100,100,False,0,0,0,0,False,False,False
89481,100,100,False,0,0,0,0,False,False,False
89541,100,100,False,0,0,0,0,False,False,False
89601,100,100,False,0,0,0,0,False,False,False
89661,100,100,False,0,0,0,0,False,False,False
89721,100,100,False,0,0,0,0,False,False,False
89781,100,100,False,0,0,0,0,False,False,False
89841,100,100,False,0,0,0,0,False,False,False
89901,100,100,False,0,0,0,0,False,False,False
89961,100,100,False,0,0,0,0,False,False,False
90021,100,100,False,0,0,0,0,False,False,False
90081,100,100,False,0,0,0,0,False,False,False
90141,100,100,False,0,0,0,0,False,False,False
90201,100,100,False,0,0,0,0,False,False,False
90261,100,100,False,0,0,0,0,False,False,False
90321,100,100,False,0,0,0,0,False,False,False
90381,100,100,False,0,0,0,0,False,False,False
90441,100,100,False,0,0,0,0,False,False,False
90501,100,100,False,0,0,0,0,False,False,False
90561,100,100,False,0,0,0,0,False,False,False
90621,100,100,False,0,0,0,0,False,False,False
90681,100,100,False,0,0,0,0,False,False,False
90741,100,100,False,0,0,0,0,False,False,False
90801,89,98,False,0,0,0,0,False,False,False
93321,100,100,True,1,1,0,1,False,False,False
93381,100,100,True,1,1,0,1,False,True,False
93441,100,100,True,1,1,0,1,False,True,False
93501,100,100,True,1,1,0,1,False,True,False
93561,100,100,True,1,1,0,1,False,True,False
93621,100,100,True,1,1,0,1,False,True,False
93681,100,100,True,1,1,0,1,False,True,False
93741,100,100,True,1,1,0,1,False,True,False
93801,100,100,True,1,1,0,1,False,True,False
93861,100,100,True,1,1,0,1,False,True,False
93921,100,100,True,1,1,0,1,False,True,False
93981,100,100,True,1,1,0,1,False,True,False
94041,100,100,True,1,1,0,1,False,True,False
94101,100,100,True,1,1,0,1,False,True,False
94161,100,100,True,1,1,0,1,False,True,False
94221,100,100,True,1,1,0,1,False,True,False
94281,100,100,True,1,1,0,1,False,True,False
94341,100,100,True,1,1,0,1,False,True,False
94401,100,100,True,1,1,0,1,False,True,False
94461,100,100,True,1,1,0,1,False,True,False
94521,100,100,True,1,1,0,1,False,True,False
94581,100,100,True,1,1,0,1,False,True,False
94641,100,100,True,1,1,0,1,False,True,False
94701,100,100,True,1,1,0,1,False,True,False
94761,100,100,True,1,1,0,1,False,True,False
94821,100,100,True,1,1,0,1,False,True,False
94881,100,100,True,1,1,0,1,False,True,False
94941,100,100,True,1,1,0,1,False,True,False
95001,100,100,True,1,1,0,1,False,True,False
95061,100,100,True,1,1,0,1,False,False,False
95121,100,100,True,1,1,0,1,False,False,False
95181,100,100,True,1,1,0,1,False,False,False
95241,100,100,True,1,1,0,1,False,False,False
95301,100,100,True,1,1,0,1,False,False,False
95361,100,100,True,0,1,0,1,False,False,False
95421,100,100,True,0,1,0,1,False,False,False
95481,100,100,True,0,1,0,1,False,False,False
95541,100,100,True,0,1,0,1,False,False,False
95601,100,100,True,0,1,0,1,False,False,False
95661,100,100,True,0,1,0,1,False,False,False
95721,100,100,True,0,1,0,1,False,False,False
95781,100,100,True,0,1,0,1,False,False,False
95841,100,100,True,0,1,0,1,False,False,False
95901,100,100,True,0,1,0,1,False,False,False
95961,100,100,True,0,1,0,1,False,False,False
96021,100,100,True,0,1,0,1,False,False,False
96081,100,100,True,0,1,0,1,False,False,False
96141,100,100,True,0,1,0,1,False,False,False
96201,100,100,True,0,1,0,1,False,False,False
96261,100,100,True,0,1,0,1,False,False,False
96321,100,100,True,0,1,0,1,False,False,False
103161,100,100,True,1,1,0,1,False,False,False
103221,100,100,True,1,1,0,1,False,False,False
103281,100,100,True,1,1,0,1,False,False,False
103341,100,100,True,1,1,0,1,False,False,False
103401,100,100,True,1,1,0,1,False,False,False
103461,100,100,True,1,1,0,1,False,False,False
103521,100,100,True,1,1,0,1,False,False,False
103581,100,100,True,1,1,0,1,False,False,False
103641,100,100,True,1,1,0,1,False,False,False
103701,100,100,True,1,1,0,1,False,False,False
103761,100,100,True,1,1,0,1,False,False,False
103821,100,100,True,1,1,0,1,False,False,False
103881,100,100,True,1,1,0,1,False,False,False
103941,100,100,True,1,1,0,1,False,False,False
104001,100,100,True,1,1,0,1,False,False,False
104061,100,100,True,1,1,0,1,False,False,False
104121,100,100,True,1,1,0,1,False,False,False
104181,100,100,True,1,1,0,1,False,False,False
104241,100,100,True,1,1,0,1,False,False,False
104301,100,100,True,1,1,0,1,False,False,False
104361,100,100,True,1,1,0,1,False,False,False
104421,100,100,True,1,1,0,1,False,False,False
104481,100,100,True,1,1,0,1,False,False,False
104541,100,100,True,1,1,0,1,False,False,False
104601,100,100,True,1,1,0,1,False,False,False
104661,100,100,True,1,1,0,1,False,False,False
104721,100,100,True,1,1,0,1,False,False,False
104781,100,100,True,1,1,0,1,False,False,False
104841,100,100,True,1,1,0,1,False,False,False
104901,100,100,True,1,1,0,1,False,False,False
104961,100,100,True,1,1,0,1,False,False,False
105021,100,100,True,1,1,0,1,False,False,False
105081,100,100,True,1,1,0,1,False,False,False
105141,100,100,True,1,1,0,1,False,False,False
105201,100,100,True,1,1,0,1,False,False,False
105261,100,100,True,1,1,0,1,False,False,False
105321,21,87,True,1,1,0,1,False,False,False
105381,21,87,True,1,1,0,1,False,False,False
105441,21,87,True,1,1,0,1,False,False,False
105501,21,87,True,1,1,0,0,False,False,False
105561,21,87,True,1,1,0,0,False,False,False
105621,21,87,True,1,1,0,0,False,False,False
105681,21,87,True,1,1,0,0,False,False,False
105741,21,87,True,1,1,0,0,False,False,False
105801,21,87,True,1,1,0,0,False,False,False
105861,21,87,True,1,1,0,0,False,False,False
105921,21,87,True,1,1,0,0,False,False,False
105981,21,87,True,1,1,0,0,False,False,False
106041,21,87,True,1,1,0,0,False,False,False
106101,21,87,True,1,1,0,0,False,False,False
106161,21,87,True,1,1,0,0,False,False,False
106221,21,87,True,1,1,0,0,False,False,False
106281,21,87,True,1,1,0,0,False,False,False
106341,21,87,True,1,1,0,0,False,False,False
106401,21,87,True,1,1,0,0,False,False,False
106461,21,87,True,1,1,0,0,False,False,False
106521,21,87,True,1,1,0,0,False,False,False
106581,21,87,True,1,1,0,0,False,False,False
106641,21,87,True,1,1,0,0,False,False,False
106701,21,87,True,1,1,0,0,False,False,False
106761,21,87,True,1,1,0,0,False,False,False
106821,21,87,True,1,1,0,0,False,False,False
106881,21,87,True,1,1,0,0,False,False,False
106941,21,87,True,1,1,0,0,False,False,False
107001,21,87,True,1,1,0,0,False,False,False
107061,21,87,True,1,1,0,0,False,False,False
107121,21,87,True,1,1,0,0,False,False,False
107181,21,87,True,1,1,0,0,False,False,False
107241,21,87,True,1,1,0,0,False,False,False
107301,21,87,True,1,1,0,0,False,False,False
107361,21,87,True,1,1,0,0,False,False,False
107421,21,87,True,1,1,0,0,False,False,False
107481,21,87,True,1,1,0,0,False,False,False
107541,21,87,True,1,1,0,0,False,False,False
107601,21,87,True,1,1,0,0,False,False,False
107661,21,87,True,1,1,0,0,False,False,False
107721,21,87,True,1,1,0,0,False,False,False
107781,7,85,True,1,1,0,0,False,False,False
107841,7,85,True,1,1,0,0,False,False,False
107901,7,85,True,1,1,0,0,False,False,False
107961,7,85,True,1,1,0,0,False,False,False
109461,100,100,True,1,0,1,0,False,False,False
109521,100,100,True,1,0,1,0,False,False,False
109581,100,100,True,1,0,1,0,False,False,False
109641,100,100,True,1,0,1,0,False,False,False
109701,100,100,True,1,0,1,0,False,False,False
109761,100,100,True,1,0,1,0,False,False,False
109821,100,100,True,1,0,1,0,False,False,False
109881,100,100,True,1,0,1,0,False,False,False
109941,100,100,True,1,0,1,0,False,False,False
110001,100,100,True,1,0,1,0,False,False,False
110061,100,100,True,1,0,1,0,False,False,False
111741,100,100,True,1,0,0,0,False,False,False
111801,100,100,True,1,0,0,0,False,False,False
111861,100,100,True,1,0,0,0,False,False,False
111921,100,100,True,1,0,0,0,False,False,False
111981,100,100,True,1,0,0,0,False,False,False
112041,100,100,True,1,0,0,0,False,False,False
112101,100,100,True,1,0,0,0,False,False,False
112161,100,100,True,1,0,0,0,False,False,False
112221,100,100,True,1,0,0,0,False,False,False
112281,100,100,True,1,0,0,0,False,False,False
112341,100,100,True,1,0,0,0,False,False,False
112401,100,100,True,1,0,0,0,False,False,False
112461,100,100,True,1,0,0,0,False,False,False
112521,100,100,True,1,0,0,0,False,False,False
112581,100,100,True,1,0,0,0,False,False,False
112641,100,100,True,1,0,0,0,False,False,False
112701,100,100,True,1,0,0,0,False,False,False
112761,100,100,True,1,0,0,0,False,False,False
112821,100,100,True,1,0,0,0,False,False,False
112881,100,100,True,1,0,0,0,False,False,False
112941,100,100,True,1,0,0,0,False,False,False
113001,100,100,True,1,0,0,0,False,False,False
113061,90,93,True,1,0,0,0,False,False,False
113121,63,90,True,1,0,0,0,False,False,False
113181,63,90,True,1,0,0,0,False,False,False
113241,63,90,True,1,0,0,0,False,False,False
113301,63,90,True,1,0,0,0,False,False,False
113361,63,90,True,1,0,0,0,False,False,False
113421,63,90,True,1,0,0,0,False,False,False
113481,63,90,True,1,0,0,0,False,False,False
113541,63,90,True,1,0,0,0,False,False,False
113601,63,90,True,1,0,0,0,False,False,False
113661,63,90,True,1,0,0,0,False,False,False
113721,63,90,True,1,0,0,0,False,False,False
113781,63,90,True,1,0,0,0,False,False,False
